user_id,predicted_days_active_first_28_days_after_registration
424948,17
424952,19
424956,3
424957,0
424963,0
424965,2
424972,0
424978,4
424979,9
424989,14
424994,2
424996,2
424999,3
425004,0
425005,11
425010,0
425012,0
425018,0
425020,7
425026,15
425035,1
425043,3
425047,0
425052,2
425058,4
425066,2
425067,0
425072,1
425083,0
425089,0
425094,0
425104,4
425107,12
425112,3
425116,9
425127,0
425128,0
425130,1
425131,20
425132,9
425136,0
425140,2
425141,10
425145,0
425146,2
425159,1
425161,5
425166,5
425184,0
425190,0
425193,1
425203,26
425214,2
425216,18
425222,8
425225,4
425228,13
425230,0
425231,0
425234,7
425237,0
425239,0
425247,20
425252,8
425253,1
425260,5
425269,0
425273,3
425280,15
425285,5
425304,9
425309,4
425311,0
425313,20
425315,0
425316,0
425317,2
425318,2
425320,7
425321,1
425322,14
425327,1
425335,1
425345,0
425352,0
425358,0
425359,1
425367,3
425368,1
425376,0
425379,20
425381,0
425388,3
425389,1
425391,0
425397,0
425403,0
425404,0
425408,2
425411,0
425415,0
425420,12
425425,0
425427,2
425430,0
425431,0
425432,0
425434,2
425435,0
425439,0
425440,3
425447,0
425449,0
425450,2
425452,14
425459,1
425460,10
425461,1
425464,0
425469,5
425472,2
425478,9
425483,4
425484,8
425485,0
425487,0
425492,5
425497,0
425499,1
425500,1
425502,7
425503,2
425505,1
425509,2
425511,5
425514,1
425516,0
425523,0
425529,3
425536,2
425537,4
425538,0
425558,10
425566,1
425567,0
425568,12
425569,0
425571,12
425572,8
425574,0
425581,2
425582,11
425589,1
425595,11
425617,3
425618,9
425620,23
425625,0
425634,0
425638,5
425639,5
425643,0
425652,12
425654,0
425658,4
425667,2
425676,6
425678,1
425686,8
425691,3
425692,2
425696,0
425700,0
425704,0
425705,0
425708,23
425709,7
425719,13
425723,0
425724,0
425727,14
425729,1
425731,3
425739,1
425741,0
425742,4
425745,5
425746,0
425747,0
425750,13
425752,17
425754,7
425755,0
425757,1
425760,0
425761,6
425765,0
425767,0
425778,17
425779,0
425780,1
425781,17
425785,2
425786,8
425789,3
425794,7
425805,1
425819,4
425820,0
425821,1
425822,0
425831,10
425833,1
425838,7
425840,1
425852,3
425855,9
425856,0
425878,6
425884,12
425891,0
425896,3
425897,1
425903,6
425904,1
425906,7
425909,2
425910,0
425916,0
425922,6
425923,5
425924,0
425927,0
425938,5
425941,7
425943,4
425944,1
425951,1
425957,0
425959,0
425960,13
425961,1
425963,0
425966,0
425970,4
425974,6
425975,2
425976,5
425978,3
425980,9
425990,0
425992,0
425993,0
426006,0
426012,17
426015,2
426018,0
426022,0
426024,0
426030,1
426036,0
426037,2
426055,1
426057,0
426067,3
426068,1
426073,8
426085,1
426096,2
426101,18
426105,1
426112,8
426115,2
426116,5
426117,4
426120,11
426129,1
426132,1
426137,3
426146,5
426151,4
426165,0
426168,1
426179,0
426182,0
426198,9
426210,0
426216,1
426217,1
426219,0
426227,1
426231,0
426232,2
426237,0
426242,8
426248,0
426250,1
426253,0
426256,2
426262,1
426268,4
426269,1
426271,2
426275,0
426284,1
426288,0
426293,17
426302,0
426307,0
426309,0
426334,0
426341,1
426349,0
426353,6
426359,0
426360,3
426362,2
426368,3
426369,3
426376,0
426377,4
426396,6
426397,3
426398,2
426400,0
426403,0
426404,0
426405,0
426410,0
426415,0
426416,8
426418,0
426420,3
426424,2
426426,5
426428,20
426429,0
426430,2
426434,6
426437,12
426448,0
426456,0
426458,0
426463,2
426471,1
426476,1
426477,0
426481,0
426490,21
426494,3
426495,1
426496,13
426501,1
426502,0
426504,0
426509,16
426510,0
426513,6
426520,1
426523,3
426524,2
426536,0
426538,0
426540,2
426541,0
426548,11
426563,1
426569,3
426571,0
426574,10
426576,0
426582,0
426585,1
426590,0
426591,1
426595,2
426602,6
426603,4
426604,3
426605,1
426606,1
426608,4
426611,1
426612,4
426617,0
426624,1
426626,2
426627,11
426629,0
426634,0
426636,1
426638,4
426639,0
426650,1
426651,0
426655,19
426659,3
426660,0
426664,15
426666,2
426690,5
426694,14
426704,6
426706,3
426707,1
426708,11
426710,14
426712,0
426713,7
426722,6
426725,4
426736,6
426737,25
426749,3
426754,13
426757,27
426764,8
426768,1
426772,6
426773,12
426776,0
426778,0
426781,6
426807,7
426808,14
426809,13
426810,6
426811,2
426814,1
426815,1
426819,1
426840,0
426841,0
426842,9
426856,0
426867,1
426870,7
426872,4
426873,0
426879,0
426880,0
426885,0
426886,13
426890,0
426894,13
426897,0
426903,11
426904,1
426906,7
426921,17
426923,21
426925,4
426928,8
426931,6
426938,0
426939,2
426946,0
426957,20
426961,0
426962,0
426964,1
426965,4
426968,11
426971,10
426973,6
426974,1
426980,0
426982,0
426984,0
426985,0
426987,7
426990,21
426993,11
426994,1
426999,0
427002,0
427004,2
427007,7
427009,1
427010,1
427018,21
427020,2
427022,0
427027,6
427028,10
427030,0
427031,0
427033,6
427038,16
427042,0
427045,12
427050,3
427052,0
427054,13
427068,0
427070,0
427076,5
427077,6
427091,0
427094,15
427095,9
427100,0
427105,14
427108,10
427114,7
427122,0
427126,7
427131,2
427132,2
427138,18
427140,0
427147,22
427150,12
427156,18
427160,1
427164,0
427165,0
427168,12
427179,4
427186,0
427188,21
427190,1
427194,4
427197,1
427200,0
427201,21
427202,3
427204,0
427206,7
427213,0
427222,5
427223,10
427228,4
427232,17
427236,5
427238,0
427239,12
427243,20
427246,1
427248,0
427250,3
427253,20
427256,10
427270,5
427275,0
427283,2
427288,1
427290,21
427292,0
427296,15
427297,18
427305,19
427316,2
427334,12
427336,0
427349,10
427353,5
427355,2
427356,0
427361,8
427369,0
427370,0
427372,5
427379,5
427383,0
427388,3
427389,1
427394,2
427420,10
427421,1
427429,0
427436,15
427437,12
427440,17
427450,1
427452,1
427454,0
427456,0
427459,1
427464,0
427465,0
427469,3
427470,11
427471,1
427475,2
427476,2
427477,0
427485,1
427498,13
427505,0
427513,9
427516,2
427518,0
427519,8
427523,0
427531,1
427548,14
427551,1
427554,3
427555,1
427557,3
427563,1
427567,1
427573,0
427575,8
427576,3
427579,0
427582,11
427586,5
427590,0
427594,2
427598,7
427607,5
427609,8
427613,16
427618,0
427620,0
427622,0
427625,7
427630,2
427632,0
427637,3
427643,4
427644,0
427650,5
427653,0
427654,12
427658,12
427662,3
427663,1
427665,0
427670,6
427675,4
427685,1
427689,1
427693,17
427695,0
427698,0
427703,3
427706,7
427709,0
427714,15
427715,1
427722,13
427723,0
427726,4
427730,0
427736,0
427740,0
427741,0
427743,1
427745,0
427747,0
427750,11
427751,0
427755,2
427756,0
427764,1
427768,0
427772,6
427777,17
427778,12
427780,8
427786,10
427787,0
427788,0
427792,12
427800,0
427824,1
427825,0
427832,5
427836,1
427839,18
427842,6
427847,3
427857,3
427858,2
427862,0
427863,10
427864,0
427865,1
427866,16
427876,0
427877,0
427879,0
427888,1
427893,11
427895,0
427898,4
427900,0
427905,1
427906,0
427908,0
427909,16
427917,0
427919,5
427921,0
427926,5
427933,1
427945,14
427951,0
427954,0
427955,6
427963,0
427965,0
427966,0
427970,2
427975,19
427989,0
427994,3
427998,0
428000,0
428002,0
428003,0
428007,5
428010,1
428015,0
428018,2
428024,0
428025,5
428030,0
428035,0
428036,1
428040,5
428043,1
428047,1
428048,17
428052,0
428054,0
428063,0
428064,4
428067,8
428069,2
428071,25
428076,10
428082,1
428083,11
428087,0
428093,0
428096,1
428097,3
428100,8
428105,1
428107,0
428108,1
428113,0
428116,13
428120,16
428122,6
428123,3
428127,2
428134,1
428137,1
428141,6
428142,4
428147,16
428149,0
428157,1
428163,3
428179,0
428181,0
428184,0
428186,0
428189,0
428195,0
428197,23
428199,5
428208,18
428224,2
428233,0
428234,1
428246,1
428247,0
428249,4
428251,1
428252,0
428264,0
428274,21
428281,5
428284,8
428286,3
428290,1
428302,8
428309,2
428311,15
428313,13
428318,1
428320,4
428321,4
428332,9
428333,0
428336,0
428341,1
428342,0
428343,12
428347,0
428348,0
428353,1
428355,7
428358,0
428365,1
428378,0
428380,0
428382,4
428387,19
428392,5
428393,16
428397,0
428408,2
428417,0
428423,0
428434,4
428441,5
428448,7
428453,0
428456,1
428472,0
428477,0
428479,1
428481,0
428483,0
428484,15
428485,0
428487,7
428494,8
428495,0
428505,1
428512,20
428516,1
428519,0
428520,1
428527,18
428528,20
428531,0
428534,0
428556,4
428559,8
428560,19
428561,0
428565,0
428567,11
428569,0
428570,1
428579,0
428580,1
428581,15
428582,14
428587,0
428594,2
428602,3
428604,0
428605,6
428608,1
428615,2
428616,2
428621,10
428624,4
428625,0
428627,14
428628,9
428631,0
428634,2
428637,0
428642,3
428645,4
428649,1
428653,0
428662,1
428665,10
428666,0
428669,0
428678,7
428690,7
428691,6
428693,2
428694,21
428695,11
428700,2
428705,0
428708,6
428709,8
428717,1
428735,0
428737,6
428741,0
428746,6
428751,5
428758,9
428762,9
428763,16
428766,0
428769,4
428770,0
428772,15
428783,10
428786,0
428791,0
428794,4
428800,3
428805,19
428816,0
428817,0
428818,5
428820,0
428829,3
428837,3
428841,5
428843,0
428849,24
428850,0
428851,1
428853,0
428856,1
428857,6
428859,19
428861,3
428864,0
428866,18
428873,7
428878,0
428880,0
428883,0
428893,1
428897,0
428901,2
428906,0
428911,0
428912,12
428915,0
428916,0
428917,1
428918,0
428932,4
428937,0
428942,1
428961,0
428962,8
428968,0
428970,8
428972,3
428978,7
428984,11
428988,3
428989,2
428994,2
428998,6
429001,4
429003,0
429004,0
429009,0
429010,0
429011,1
429015,0
429021,20
429027,0
429029,5
429034,26
429035,4
429039,0
429047,0
429053,7
429054,8
429061,2
429066,1
429069,1
429077,0
429084,12
429088,0
429090,1
429091,0
429093,20
429096,0
429098,1
429102,0
429105,1
429108,0
429114,9
429115,16
429117,0
429119,10
429122,5
429123,5
429124,1
429134,2
429144,9
429150,24
429151,7
429154,1
429156,0
429159,0
429164,0
429165,1
429166,0
429167,2
429171,0
429179,3
429181,4
429184,1
429187,7
429195,2
429199,0
429202,0
429203,1
429220,11
429225,9
429226,0
429231,0
429234,0
429243,0
429246,0
429251,0
429261,1
429264,4
429265,8
429268,0
429274,1
429276,0
429277,8
429289,3
429291,11
429296,7
429299,13
429303,0
429305,3
429314,6
429318,1
429319,0
429320,2
429321,3
429322,0
429329,0
429334,7
429340,2
429347,2
429355,3
429359,2
429360,0
429365,0
429369,0
429370,9
429371,1
429372,9
429375,0
429378,2
429379,0
429390,0
429391,0
429393,0
429396,2
429397,9
429398,1
429405,0
429408,19
429409,3
429411,0
429413,0
429425,0
429430,0
429431,0
429432,8
429433,12
429435,4
429438,1
429439,0
429440,1
429446,2
429449,1
429454,4
429458,0
429462,2
429469,1
429472,0
429476,0
429478,1
429484,2
429485,18
429489,0
429490,3
429494,0
429501,1
429502,1
429503,0
429509,0
429514,0
429517,15
429521,1
429527,3
429530,0
429532,1
429537,0
429540,4
429547,1
429559,20
429568,0
429574,2
429580,2
429582,2
429583,0
429586,1
429588,5
429592,1
429594,1
429595,1
429606,0
429610,8
429619,14
429627,5
429629,17
429638,3
429639,6
429643,16
429644,5
429645,1
429660,0
429661,0
429665,20
429667,2
429668,18
429684,14
429689,19
429691,0
429693,0
429703,5
429708,1
429709,3
429721,1
429722,0
429723,13
429724,4
429730,12
429731,1
429733,0
429737,25
429741,2
429743,0
429746,1
429751,9
429758,0
429759,1
429761,18
429764,3
429767,10
429775,0
429781,4
429782,5
429784,5
429793,0
429818,1
429819,3
429820,3
429821,0
429824,0
429832,0
429836,1
429855,0
429856,0
429857,0
429859,2
429865,2
429868,23
429869,23
429873,22
429876,5
429884,11
429890,14
429896,5
429900,6
429901,2
429902,1
429904,1
429905,0
429906,11
429916,16
429917,5
429921,4
429927,10
429932,0
429933,26
429937,2
429943,8
429952,2
429955,1
429956,1
429957,0
429961,1
429975,3
429977,1
429989,2
429998,25
430001,0
430002,3
430003,7
430004,1
430009,13
430012,0
430013,11
430020,0
430021,0
430026,0
430033,1
430038,0
430040,0
430043,0
430045,0
430049,2
430054,4
430074,1
430077,0
430079,5
430080,18
430083,0
430100,0
430106,3
430107,4
430118,1
430124,8
430128,4
430137,1
430139,2
430142,0
430144,0
430147,7
430157,3
430158,1
430161,3
430163,1
430168,0
430175,5
430183,2
430185,19
430198,0
430199,0
430211,0
430213,2
430214,0
430217,0
430219,0
430220,11
430222,6
430227,2
430228,0
430233,4
430234,0
430235,0
430236,7
430239,22
430240,13
430242,10
430243,13
430250,1
430252,0
430254,11
430260,1
430274,0
430276,0
430280,8
430281,1
430285,1
430286,15
430287,2
430296,0
430298,3
430300,5
430302,0
430303,1
430308,0
430310,0
430312,0
430318,3
430322,0
430326,12
430331,3
430333,0
430335,0
430336,0
430341,0
430347,1
430352,1
430359,0
430378,0
430384,1
430385,8
430396,1
430403,2
430408,0
430409,3
430410,1
430411,11
430412,5
430414,0
430418,3
430420,2
430422,0
430425,0
430428,0
430437,0
430438,0
430446,0
430449,0
430451,0
430452,13
430455,5
430456,0
430459,4
430461,0
430468,0
430472,4
430478,0
430482,6
430483,0
430488,13
430491,0
430492,1
430495,3
430497,0
430504,19
430506,12
430515,0
430529,15
430533,0
430534,11
430535,1
430540,3
430549,12
430552,0
430558,2
430559,0
430570,5
430575,0
430580,8
430582,13
430590,3
430597,13
430602,29
430605,4
430607,2
430609,2
430610,0
430616,6
430618,1
430620,0
430622,4
430624,20
430630,8
430633,12
430636,0
430641,4
430647,0
430652,7
430657,3
430658,1
430659,0
430664,18
430665,0
430667,1
430675,3
430676,0
430680,18
430688,4
430689,0
430690,1
430691,1
430695,10
430699,0
430700,9
430701,3
430712,20
430713,1
430715,0
430716,6
430717,2
430719,17
430724,0
430733,3
430739,1
430741,17
430743,1
430748,1
430749,9
430766,1
430769,0
430772,0
430777,0
430780,3
430783,13
430785,0
430786,0
430787,9
430802,1
430812,0
430816,7
430817,18
430822,1
430825,1
430829,0
430838,5
430840,2
430847,14
430848,1
430850,0
430857,0
430859,15
430869,8
430870,6
430873,0
430879,13
430884,0
430890,5
430897,12
430898,11
430901,5
430902,2
430903,6
430905,12
430909,0
430911,0
430922,0
430924,21
430927,0
430930,1
430931,1
430932,15
430938,5
430945,0
430950,4
430952,0
430960,0
430961,0
430962,4
430966,7
430969,-1
430974,23
430983,0
430986,0
430991,3
430997,0
431010,9
431011,0
431014,4
431037,12
431046,1
431048,13
431052,0
431061,3
431068,25
431079,0
431080,0
431081,0
431082,1
431084,0
431088,1
431089,1
431091,11
431095,4
431103,0
431121,9
431122,8
431125,0
431126,9
431133,0
431138,0
431142,1
431153,1
431158,0
431162,2
431165,6
431170,15
431186,0
431188,11
431196,0
431199,0
431200,1
431206,12
431209,1
431212,8
431214,15
431222,2
431223,8
431224,4
431227,0
431230,4
431232,3
431243,6
431245,7
431247,9
431248,0
431260,1
431266,0
431270,3
431271,0
431272,3
431273,18
431284,0
431288,11
431295,12
431297,18
431298,3
431308,0
431309,0
431312,7
431316,0
431317,2
431321,15
431325,11
431326,0
431328,0
431329,1
431336,0
431337,1
431349,0
431353,3
431359,0
431370,1
431377,2
431383,0
431386,0
431388,0
431392,3
431395,7
431405,1
431408,0
431412,10
431413,9
431414,0
431416,1
431422,7
431431,5
431437,0
431441,2
431452,0
431453,5
431457,0
431464,5
431470,11
431471,7
431476,20
431478,18
431482,0
431487,14
431491,21
431492,18
431494,8
431499,19
431501,0
431507,14
431508,26
431509,2
431513,1
431519,4
431524,15
431525,15
431526,23
431528,5
431532,5
431537,0
431539,0
431540,5
431541,13
431542,0
431543,0
431545,2
431548,1
431549,3
431552,1
431556,10
431558,4
431563,0
431566,0
431569,3
431576,1
431579,1
431582,0
431586,1
431596,18
431597,0
431599,8
431600,0
431601,8
431602,1
431606,6
431609,13
431610,3
431617,0
431618,19
431619,4
431621,14
431622,0
431633,4
431634,1
431643,0
431650,0
431653,0
431654,12
431657,7
431662,5
431668,0
431675,0
431681,2
431683,0
431686,0
431688,8
431697,0
431704,1
431710,0
431712,0
431718,6
431722,5
431726,1
431734,0
431748,0
431750,0
431752,1
431759,0
431761,1
431766,6
431767,0
431772,7
431773,3
431774,7
431775,1
431788,0
431789,7
431790,14
431791,0
431793,1
431794,1
431805,2
431811,4
431816,1
431819,2
431821,1
431830,8
431834,0
431836,8
431840,1
431847,25
431852,0
431859,1
431872,1
431875,0
431879,10
431891,6
431893,14
431894,0
431897,5
431898,2
431900,12
431905,17
431906,1
431910,0
431915,9
431934,24
431945,12
431947,1
431951,13
431953,1
431955,0
431957,0
431962,9
431963,0
431964,15
431967,0
431968,16
431969,2
431970,9
431974,1
431975,2
431977,0
431978,10
431979,10
431987,5
431993,2
431998,13
431999,0
432000,0
432006,17
432008,0
432012,15
432013,10
432016,2
432020,1
432022,9
432025,0
432026,9
432032,0
432033,3
432036,0
432038,0
432042,1
432043,7
432052,0
432057,2
432058,5
432060,0
432063,2
432066,1
432069,11
432072,0
432078,5
432092,0
432097,3
432102,14
432104,24
432111,6
432113,3
432118,0
432119,5
432124,1
432125,7
432126,1
432127,2
432129,0
432132,2
432135,0
432136,6
432140,12
432142,0
432147,0
432149,10
432150,1
432153,1
432155,0
432160,0
432171,1
432174,0
432175,0
432179,4
432180,5
432187,0
432188,15
432198,-1
432203,1
432207,1
432209,0
432218,1
432227,14
432236,3
432237,0
432238,5
432240,1
432242,11
432245,1
432247,4
432255,15
432258,2
432259,0
432265,0
432269,6
432277,1
432284,21
432286,15
432292,1
432298,21
432300,10
432313,0
432324,7
432330,16
432332,2
432342,0
432345,1
432348,1
432349,29
432350,12
432358,5
432359,3
432360,13
432362,1
432363,1
432364,22
432369,6
432376,8
432392,9
432399,5
432408,7
432411,9
432415,8
432420,0
432426,3
432435,7
432440,3
432441,2
432451,1
432452,3
432459,1
432460,6
432462,6
432465,2
432468,1
432472,5
432476,1
432478,18
432483,0
432497,16
432498,2
432505,4
432509,3
432512,15
432515,0
432520,3
432522,3
432527,0
432535,10
432537,0
432539,11
432547,2
432551,1
432552,8
432554,0
432555,5
432560,12
432562,1
432571,6
432576,15
432581,2
432584,2
432589,1
432590,25
432592,19
432594,0
432600,16
432625,1
432627,0
432628,3
432634,2
432635,8
432637,8
432638,15
432640,0
432642,0
432643,0
432649,13
432655,1
432657,9
432658,3
432665,4
432670,2
432682,5
432690,1
432694,16
432699,12
432705,1
432707,0
432719,2
432722,1
432725,1
432726,2
432727,21
432728,1
432733,0
432736,11
432741,14
432745,0
432748,0
432751,17
432753,20
432761,0
432766,1
432768,1
432771,0
432772,0
432778,1
432780,10
432781,14
432789,0
432802,0
432804,0
432813,4
432814,8
432819,6
432821,0
432830,10
432833,14
432834,0
432836,1
432843,1
432845,8
432849,1
432860,7
432862,1
432865,1
432866,0
432870,1
432873,18
432885,3
432899,2
432902,3
432913,0
432914,0
432923,7
432924,0
432927,3
432932,0
432934,1
432938,1
432943,5
432945,10
432946,0
432947,2
432950,0
432952,0
432954,1
432956,2
432958,2
432962,5
432964,1
432967,1
432969,0
432972,0
432978,0
432990,2
432993,3
432995,7
433010,5
433011,7
433016,1
433019,1
433022,7
433028,12
433032,18
433035,7
433042,1
433055,12
433064,21
433066,0
433072,0
433073,1
433080,2
433084,0
433088,21
433095,0
433096,2
433110,1
433112,0
433116,15
433118,0
433119,0
433130,2
433139,12
433143,1
433149,8
433151,13
433157,6
433159,13
433164,11
433165,2
433166,24
433169,0
433171,6
433185,2
433190,2
433193,13
433204,1
433220,1
433228,4
433231,3
433237,23
433239,0
433247,2
433250,2
433258,2
433260,0
433261,0
433274,2
433282,0
433288,1
433292,1
433295,0
433303,1
433305,2
433307,1
433310,3
433317,1
433333,0
433336,0
433345,1
433346,0
433351,0
433354,20
433358,8
433364,5
433368,0
433377,8
433384,6
433391,5
433394,1
433403,19
433405,0
433406,0
433408,0
433409,4
433416,3
433419,16
433421,3
433428,0
433429,13
433431,0
433433,11
433434,10
433439,5
433443,0
433444,6
433447,0
433450,0
433455,1
433457,15
433459,1
433462,0
433464,0
433469,12
433470,18
433477,0
433478,9
433480,9
433481,0
433489,1
433506,0
433509,2
433520,8
433521,9
433525,0
433534,0
433535,8
433537,0
433544,18
433547,22
433552,5
433559,1
433562,0
433563,1
433566,4
433567,1
433571,1
433574,7
433583,0
433586,4
433590,0
433593,10
433600,0
433601,0
433603,0
433607,4
433610,1
433612,2
433616,10
433619,14
433622,1
433625,6
433626,0
433628,0
433632,11
433635,0
433640,5
433652,1
433671,1
433683,0
433690,2
433693,0
433694,0
433697,1
433722,3
433723,6
433732,5
433736,1
433741,1
433742,2
433743,3
433748,13
433751,1
433754,1
433755,4
433756,0
433757,3
433760,7
433762,1
433769,0
433774,21
433779,4
433781,0
433785,1
433786,1
433792,4
433794,3
433798,2
433803,0
433804,1
433809,2
433810,9
433812,0
433817,14
433826,4
433833,0
433836,7
433848,3
433849,3
433852,4
433853,2
433854,1
433859,18
433862,2
433863,5
433869,2
433887,1
433890,0
433892,1
433895,1
433898,0
433904,0
433905,6
433908,0
433912,11
433916,1
433920,0
433921,1
433924,4
433927,1
433935,6
433937,0
433941,6
433945,7
433948,1
433955,3
433956,0
433957,2
433961,21
433966,0
433969,18
433971,10
433972,9
433973,0
433974,1
433978,16
433982,0
433987,0
433994,4
433995,15
433996,11
434001,17
434004,5
434007,1
434009,2
434021,19
434026,0
434029,0
434031,10
434032,6
434033,10
434036,1
434040,3
434051,4
434054,1
434061,9
434067,0
434069,12
434070,8
434075,8
434081,0
434082,2
434085,6
434086,2
434093,2
434094,1
434099,12
434101,1
434102,3
434103,4
434106,25
434108,13
434118,2
434129,8
434131,8
434132,1
434134,6
434136,2
434145,1
434146,0
434149,14
434154,1
434155,0
434157,0
434159,0
434160,11
434166,0
434167,8
434168,1
434171,14
434180,0
434184,0
434192,12
434195,2
434197,6
434201,7
434203,12
434209,1
434216,10
434221,1
434226,11
434232,10
434234,0
434236,0
434238,0
434239,0
434244,8
434246,13
434247,3
434254,2
434255,8
434256,0
434264,14
434270,0
434274,1
434290,6
434293,8
434294,23
434298,0
434301,0
434303,13
434310,17
434315,0
434317,0
434319,10
434320,2
434329,0
434333,1
434337,0
434341,0
434354,0
434356,2
434357,1
434359,6
434361,17
434364,2
434368,14
434380,2
434382,0
434385,2
434388,0
434391,2
434398,16
434406,0
434407,1
434412,0
434416,0
434420,0
434424,6
434431,20
434435,0
434439,11
434442,0
434446,0
434448,5
434449,1
434451,0
434453,0
434463,3
434465,0
434468,1
434470,9
434472,2
434475,11
434478,1
434485,0
434488,4
434499,3
434506,0
434507,2
434510,0
434512,0
434514,0
434523,1
434524,6
434540,13
434541,6
434543,15
434546,0
434551,1
434557,18
434561,1
434573,9
434575,1
434579,11
434583,0
434589,1
434597,7
434602,6
434603,6
434608,10
434609,1
434615,0
434619,1
434623,0
434627,0
434628,4
434631,0
434636,4
434645,0
434656,11
434660,0
434665,0
434669,0
434671,1
434682,8
434683,2
434691,1
434698,11
434722,0
434725,7
434726,0
434727,5
434728,1
434735,1
434737,6
434740,6
434747,2
434750,1
434751,0
434752,1
434761,0
434769,0
434772,0
434777,3
434778,0
434787,0
434790,8
434793,4
434796,16
434803,0
434807,6
434820,11
434826,0
434827,5
434833,1
434841,0
434843,3
434851,3
434852,8
434874,2
434875,0
434879,0
434880,0
434881,3
434885,1
434889,5
434893,2
434894,1
434900,0
434901,14
434904,1
434910,6
434915,7
434920,5
434927,4
434929,0
434930,0
434937,1
434941,9
434944,3
434946,1
434949,1
434957,0
434958,0
434960,8
434965,0
434968,5
434969,1
434970,0
434971,0
434976,0
434978,4
434982,7
434986,0
434990,2
434994,5
434995,10
434998,0
435001,4
435002,1
435010,0
435015,1
435017,0
435029,8
435030,2
435036,1
435043,2
435045,0
435048,4
435049,2
435050,0
435054,4
435056,5
435062,0
435065,6
435067,0
435068,1
435071,6
435073,12
435075,6
435076,0
435077,0
435088,9
435101,0
435106,4
435114,2
435115,7
435130,0
435131,0
435132,3
435134,0
435136,8
435137,4
435139,1
435144,0
435147,3
435149,7
435151,3
435153,4
435158,14
435159,0
435167,8
435169,2
435190,7
435192,3
435196,0
435201,0
435202,1
435207,1
435208,0
435212,1
435215,0
435217,2
435218,6
435220,21
435226,1
435229,0
435243,0
435245,3
435247,0
435252,0
435253,4
435256,8
435257,0
435262,0
435276,1
435277,0
435284,9
435296,14
435299,4
435300,5
435307,12
435314,12
435317,0
435320,6
435322,5
435337,9
435338,2
435344,5
435346,0
435350,6
435352,1
435355,0
435364,1
435367,8
435373,5
435379,0
435387,0
435388,1
435400,1
435403,16
435407,3
435408,12
435409,3
435410,1
435418,3
435421,12
435428,1
435433,7
435435,9
435439,7
435441,0
435443,0
435446,0
435448,1
435459,3
435462,3
435472,3
435474,0
435476,0
435477,1
435479,0
435489,1
435490,5
435492,0
435505,3
435507,0
435512,21
435518,0
435519,0
435523,0
435526,0
435527,1
435529,6
435532,0
435539,1
435540,2
435545,7
435547,0
435554,18
435557,1
435558,0
435559,0
435562,0
435563,9
435580,1
435585,1
435588,0
435591,2
435594,1
435595,1
435596,4
435603,2
435614,15
435621,3
435623,1
435634,2
435638,1
435646,0
435649,0
435652,9
435660,3
435665,0
435668,4
435671,2
435672,7
435680,0
435682,0
435685,0
435687,1
435689,0
435695,1
435696,0
435697,1
435698,0
435702,0
435706,0
435707,1
435708,2
435730,3
435732,1
435735,18
435740,0
435741,0
435750,0
435755,0
435759,0
435761,7
435764,0
435765,1
435771,18
435781,1
435784,3
435785,8
435790,0
435796,4
435800,12
435803,0
435812,1
435818,0
435820,1
435837,1
435846,3
435848,1
435854,2
435859,1
435873,0
435878,0
435881,0
435882,1
435883,5
435885,0
435887,1
435896,2
435898,1
435903,0
435910,0
435911,0
435917,1
435918,5
435924,5
435926,2
435927,0
435930,3
435932,4
435935,3
435939,0
435943,18
435947,0
435952,1
435961,0
435967,0
435972,0
435974,2
435975,4
435977,0
435980,0
435984,2
435991,0
435992,1
435993,1
436000,0
436001,0
436009,0
436011,1
436012,0
436024,4
436027,0
436033,0
436038,13
436048,0
436056,2
436058,4
436059,6
436060,2
436062,5
436069,0
436070,2
436073,2
436074,0
436084,1
436085,1
436089,1
436097,2
436098,6
436103,12
436105,1
436107,2
436111,0
436113,1
436115,0
436119,1
436122,10
436124,1
436127,0
436130,5
436134,2
436137,3
436141,1
436145,0
436150,1
436152,1
436157,6
436158,0
436162,0
436166,0
436170,0
436172,10
436176,0
436178,8
436180,6
436183,2
436185,1
436192,2
436195,12
436205,1
436218,7
436220,3
436224,23
436228,0
436231,1
436234,10
436237,10
436240,0
436245,0
436257,0
436261,0
436270,0
436271,0
436274,13
436276,20
436277,7
436282,1
436290,0
436296,5
436301,7
436303,13
436305,10
436307,1
436308,3
436309,0
436316,0
436318,1
436325,13
436328,16
436333,1
436336,0
436340,0
436345,1
436348,9
436349,0
436351,2
436359,2
436364,0
436367,2
436368,0
436372,12
436375,13
436376,1
436381,4
436382,6
436383,4
436384,2
436393,15
436398,4
436409,23
436410,16
436415,16
436418,2
436419,2
436423,2
436430,2
436431,9
436438,22
436444,15
436445,0
436446,22
436454,16
436468,2
436472,9
436477,3
436481,4
436482,2
436486,12
436498,4
436503,8
436513,4
436515,1
436517,0
436532,1
436533,0
436534,2
436536,0
436538,2
436539,0
436546,0
436547,4
436552,1
436556,1
436557,0
436558,5
436560,4
436563,1
436565,1
436566,7
436577,1
436580,12
436586,7
436594,4
436599,0
436608,1
436609,1
436612,0
436613,1
436618,0
436623,0
436633,1
436634,9
436639,0
436649,0
436650,0
436651,3
436652,1
436654,0
436665,5
436669,1
436676,1
436678,0
436679,5
436682,0
436685,11
436691,1
436703,5
436705,2
436706,0
436707,0
436723,1
436724,0
436733,1
436735,6
436737,16
436743,8
436747,4
436749,9
436751,5
436755,0
436756,4
436758,1
436760,7
